"Preprocessed Document","Term","NE","TF abs","Term as String"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter sorcerers stonetxt","mimblewimble[UNKNOWN(NE)]","UNKNOWN",1,"mimblewimble"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter sorcerers stonetxt","alohomora[UNKNOWN(NE)]","UNKNOWN",2,"alohomora"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter sorcerers stonetxt","wingardium leviosa[UNKNOWN(NE)]","UNKNOWN",3,"wingardium leviosa"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter sorcerers stonetxt","locomotor mortis[UNKNOWN(NE)]","UNKNOWN",1,"locomotor mortis"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter sorcerers stonetxt","petrificus totalus[UNKNOWN(NE)]","UNKNOWN",1,"petrificus totalus"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","homorphus[UNKNOWN(NE)]","UNKNOWN",1,"homorphus"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","expelliarmus[UNKNOWN(NE)]","UNKNOWN",3,"expelliarmus"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","rictusempra[UNKNOWN(NE)]","UNKNOWN",1,"rictusempra"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","tarantallegra[UNKNOWN(NE)]","UNKNOWN",1,"tarantallegra"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","finite[UNKNOWN(NE)]","UNKNOWN",1,"finite"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","serpensortia[UNKNOWN(NE)]","UNKNOWN",1,"serpensortia"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","aparecium[UNKNOWN(NE)]","UNKNOWN",1,"aparecium"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","lumos[UNKNOWN(NE)]","UNKNOWN",2,"lumos"
"c\users\srish\desktop\fall i\data mining\proj\project\books\harry potter chamber secretstxt","obliviate[UNKNOWN(NE)]","UNKNOWN",1,"obliviate"
